ElementType,Class,Style,Value
div,['txt'],position:absolute; left:66px; top:685px;,"(7) the term ""validation"" as used in this Ministerial Ordinance shall be used to refer to"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(7) the term ""validation"" as used in this Ministerial Ordinance shall be used to refer to"
div,['txt'],position:absolute; left:74px; top:703px;,"structural and equipment of facilities, procedures, processes and other manufacturing"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","structural and equipment of facilities, procedures, processes and other manufacturing"
div,['txt'],position:absolute; left:74px; top:721px;,"control and quality control methods (hereinafter referred to as ""manufacturing"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","control and quality control methods (hereinafter referred to as ""manufacturing"
div,['txt'],position:absolute; left:74px; top:738px;,"procedures, etc.""). This means verifying that the results are expected to be obtained"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","procedures, etc.""). This means verifying that the results are expected to be obtained"
div,['txt'],position:absolute; left:74px; top:756px;,and documenting them.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",and documenting them.
html,[],,"(8) the term ""process input information"" as used in this Ministerial Ordinance meansinformation, etc. necessary for production control and quality control provided in theimplementation of a process.(9) the term ""process output information"" as used in this Ministerial Ordinance meansinformation, etc. obtained as a result of the implementation of a certain process.(10) the term ""management supervisor"" as used in this Ministerial Ordinance means anofficer, etc. who controls and supervises the business pertaining to the quality controland supervision system of a manufacturer, etc. at the highest level. However, in thecase of chapters II to V-2 as applied mutatis mutandis by replacing certain termspursuant to Article 82 and Article 83, this shall mean officers, etc. who control andsupervise operations pertaining to the quality control and supervision system of amanufacturer at the highest level.(11) the term ""product recipient"" as used in this Ministerial Ordinance means a personwho handles the product after shipment (excluding a person who is involved only intransportation). The same shall apply hereinafter.) It refers to. However, in Chapter IIthrough Chapter V-2 as applied mutatis mutandis by replacing certain terms in Article82 and Article 83, this term refers to a person who handles a product after its shipmentfrom the manufacturer.(12) the term ""quality policy"" as used in this Ministerial Ordinance means the basicpolicy established and disclosed by the management supervisor in order to ensure thequality of products.13 In this Ministerial Ordinance, the term ""Quality Control and Supervision System""means a system for manufacturers, distributors, etc. to carry out quality control andsupervision, where resources for such control and supervision are allocated and usedappropriately. However, in chapters II to V-2 as applied mutatis mutandis by replacingterms in Article 82, the term refers to the system for the manufacturer to carry out thecontrol and supervision of manufacturing facilities with regard to quality, and inchapters II to V-2 as applied mutatis mutandis by replacing terms in Article 83, theterm refers to the system for the manufacturer to carry out the control and supervisionwith regard to quality.14 In this Ministerial Ordinance, the term ""review"" means determining theappropriateness and effectiveness of achieving the set objectives.(15) the term ""resources"" as used in this Ministerial Ordinance shall mean knowledgeand skills possessed by individuals, as well as technology, equipment, and otherresources utilized for business in facilities.(16) the term ""business operation infrastructure"" as used in this Ministerial Ordinanceshall mean a system of facilities, equipment and services necessary for business atfacilities.(17) the term ""written notice"" as used in this Ministerial Ordinance means a documentissued by a manufacturer, etc. after delivery of a product in order to supplement theinformation provided at the time of delivery or to advise on measures to be taken inthe use or collection of medical devices, etc. pertaining to said product.(18) in this Ministerial Ordinance, ""special adoption"" means requirements pertaining"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
.f3 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"(8) the term ""process input information"" as used in this Ministerial Ordinance meansinformation, etc. necessary for production control and quality control provided in theimplementation of a process.(9) the term ""process output information"" as used in this Ministerial Ordinance meansinformation, etc. obtained as a result of the implementation of a certain process.(10) the term ""management supervisor"" as used in this Ministerial Ordinance means anofficer, etc. who controls and supervises the business pertaining to the quality controland supervision system of a manufacturer, etc. at the highest level. However, in thecase of chapters II to V-2 as applied mutatis mutandis by replacing certain termspursuant to Article 82 and Article 83, this shall mean officers, etc. who control andsupervise operations pertaining to the quality control and supervision system of amanufacturer at the highest level.(11) the term ""product recipient"" as used in this Ministerial Ordinance means a personwho handles the product after shipment (excluding a person who is involved only intransportation). The same shall apply hereinafter.) It refers to. However, in Chapter IIthrough Chapter V-2 as applied mutatis mutandis by replacing certain terms in Article82 and Article 83, this term refers to a person who handles a product after its shipmentfrom the manufacturer.(12) the term ""quality policy"" as used in this Ministerial Ordinance means the basicpolicy established and disclosed by the management supervisor in order to ensure thequality of products.13 In this Ministerial Ordinance, the term ""Quality Control and Supervision System""means a system for manufacturers, distributors, etc. to carry out quality control andsupervision, where resources for such control and supervision are allocated and usedappropriately. However, in chapters II to V-2 as applied mutatis mutandis by replacingterms in Article 82, the term refers to the system for the manufacturer to carry out thecontrol and supervision of manufacturing facilities with regard to quality, and inchapters II to V-2 as applied mutatis mutandis by replacing terms in Article 83, theterm refers to the system for the manufacturer to carry out the control and supervisionwith regard to quality.14 In this Ministerial Ordinance, the term ""review"" means determining theappropriateness and effectiveness of achieving the set objectives.(15) the term ""resources"" as used in this Ministerial Ordinance shall mean knowledgeand skills possessed by individuals, as well as technology, equipment, and otherresources utilized for business in facilities.(16) the term ""business operation infrastructure"" as used in this Ministerial Ordinanceshall mean a system of facilities, equipment and services necessary for business atfacilities.(17) the term ""written notice"" as used in this Ministerial Ordinance means a documentissued by a manufacturer, etc. after delivery of a product in order to supplement theinformation provided at the time of delivery or to advise on measures to be taken inthe use or collection of medical devices, etc. pertaining to said product.(18) in this Ministerial Ordinance, ""special adoption"" means requirements pertaining"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:66px; top:30px;,"(8) the term ""process input information"" as used in this Ministerial Ordinance means"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(8) the term ""process input information"" as used in this Ministerial Ordinance means"
div,['txt'],position:absolute; left:74px; top:47px;,"information, etc. necessary for production control and quality control provided in the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","information, etc. necessary for production control and quality control provided in the"
div,['txt'],position:absolute; left:74px; top:65px;,implementation of a process.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",implementation of a process.
div,['txt'],position:absolute; left:66px; top:82px;,"(9) the term ""process output information"" as used in this Ministerial Ordinance means"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(9) the term ""process output information"" as used in this Ministerial Ordinance means"
div,['txt'],position:absolute; left:63px; top:100px;,"information, etc. obtained as a result of the implementation of a certain process."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","information, etc. obtained as a result of the implementation of a certain process."
div,['txt'],position:absolute; left:66px; top:117px;,"(10) the term ""management supervisor"" as used in this Ministerial Ordinance means an"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(10) the term ""management supervisor"" as used in this Ministerial Ordinance means an"
div,['txt'],position:absolute; left:74px; top:133px;,"officer, etc. who controls and supervises the business pertaining to the quality control"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","officer, etc. who controls and supervises the business pertaining to the quality control"
div,['txt'],position:absolute; left:74px; top:150px;,"and supervision system of a manufacturer, etc. at the highest level. However, in the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","and supervision system of a manufacturer, etc. at the highest level. However, in the"
div,['txt'],position:absolute; left:74px; top:167px;,case of chapters II to V-2 as applied mutatis mutandis by replacing certain terms
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",case of chapters II to V-2 as applied mutatis mutandis by replacing certain terms
div,['txt'],position:absolute; left:74px; top:184px;,"pursuant to Article 82 and Article 83, this shall mean officers, etc. who control and"
