ElementType,Class,Style,Value
div,['txt'],position:absolute; left:84px; top:211px;,"definitions, which can have different meaning in another context."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","definitions, which can have different meaning in another context."
div,['txt'],position:absolute; left:144px; top:233px;,I - accessory (of a medical device): a product intended by its manufacturer
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",I - accessory (of a medical device): a product intended by its manufacturer
div,['txt'],position:absolute; left:84px; top:248px;,"to be used in conjunction with one or more specific medical devices, to permit or assist"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","to be used in conjunction with one or more specific medical devices, to permit or assist"
div,['txt'],position:absolute; left:84px; top:262px;,specifically and directly that the medical device(s) are used for the intended purpose;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",specifically and directly that the medical device(s) are used for the intended purpose;
div,['txt'],position:absolute; left:144px; top:284px;,"II - agglomerate: for the purpose of defining nanomaterial, a set of weakly"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","II - agglomerate: for the purpose of defining nanomaterial, a set of weakly"
div,['txt'],position:absolute; left:84px; top:299px;,bound particles in which the resulting external surface area is equal to the sum of the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",bound particles in which the resulting external surface area is equal to the sum of the
div,['txt'],position:absolute; left:84px; top:313px;,surface areas of the individual components;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",surface areas of the individual components;
div,['txt'],position:absolute; left:144px; top:336px;,"III - aggregate: for the purpose of the definition of nanomaterial, a particle"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","III - aggregate: for the purpose of the definition of nanomaterial, a particle"
div,['txt'],position:absolute; left:84px; top:351px;,"comprising heavily bonded or fused particles, in which the resulting external surface"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","comprising heavily bonded or fused particles, in which the resulting external surface"
div,['txt'],position:absolute; left:84px; top:366px;,area may be significantly less than the sum of the calculated surface areas of the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",area may be significantly less than the sum of the calculated surface areas of the
div,['txt'],position:absolute; left:84px; top:380px;,individual components;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",individual components;
div,['txt'],position:absolute; left:144px; top:402px;,IV - Change: Modification of information submitted to Anvisa in the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",IV - Change: Modification of information submitted to Anvisa in the
div,['txt'],position:absolute; left:84px; top:417px;,notification process or registration of the medical device and in its respective
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",notification process or registration of the medical device and in its respective
div,['txt'],position:absolute; left:84px; top:431px;,secondary petitions;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",secondary petitions;
div,['txt'],position:absolute; left:144px; top:453px;,V - Change of approval required: Amendment of greater sanitary
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",V - Change of approval required: Amendment of greater sanitary
div,['txt'],position:absolute; left:84px; top:468px;,"relevance, which deals with change to be introduced in the registration process, being"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","relevance, which deals with change to be introduced in the registration process, being"
div,['txt'],position:absolute; left:84px; top:482px;,authorized in national territory only after technical documentary analysis and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",authorized in national territory only after technical documentary analysis and
div,['txt'],position:absolute; left:84px; top:497px;,favorable manifestation of Anvisa;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",favorable manifestation of Anvisa;
div,['txt'],position:absolute; left:144px; top:519px;,VI - Change of immediate implementation: Change of medium health
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",VI - Change of immediate implementation: Change of medium health
div,['txt'],position:absolute; left:84px; top:534px;,"relevance, which deals with a change to be introduced in the notification or"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","relevance, which deals with a change to be introduced in the notification or"
div,['txt'],position:absolute; left:84px; top:548px;,"registration process, and its implementation is authorized in national territory after"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","registration process, and its implementation is authorized in national territory after"
div,['txt'],position:absolute; left:84px; top:563px;,filing a petition with Anvisa;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",filing a petition with Anvisa;
div,['txt'],position:absolute; left:144px; top:586px;,"VII - Non-reportable change: Any other change of less sanitary relevance,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","VII - Non-reportable change: Any other change of less sanitary relevance,"
div,['txt'],position:absolute; left:84px; top:600px;,resulting from a change that is not classified as required approval or immediate
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",resulting from a change that is not classified as required approval or immediate
div,['txt'],position:absolute; left:84px; top:615px;,"implementation, and that does not depend on protocol in Anvisa for implementation;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","implementation, and that does not depend on protocol in Anvisa for implementation;"
div,['txt'],position:absolute; left:144px; top:637px;,"VIII - Holder (notification or registration): Legal entity, public or private,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","VIII - Holder (notification or registration): Legal entity, public or private,"
div,['txt'],position:absolute; left:84px; top:652px;,"manufacturer or importer, responsible for the medical device in national territory,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","manufacturer or importer, responsible for the medical device in national territory,"
div,['txt'],position:absolute; left:84px; top:666px;,"which holds the concession of marketing of medical device, issued by Anvisa;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","which holds the concession of marketing of medical device, issued by Anvisa;"
div,['txt'],position:absolute; left:144px; top:688px;,IX - Surgically invasive device: Invasive device that penetrates the body
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",IX - Surgically invasive device: Invasive device that penetrates the body
div,['txt'],position:absolute; left:84px; top:703px;,"through its surface, including through the mucous membranes of the body holes, in the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","through its surface, including through the mucous membranes of the body holes, in the"
div,['txt'],position:absolute; left:84px; top:718px;,context of a surgical intervention; and device that penetrates the body by a route other
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",context of a surgical intervention; and device that penetrates the body by a route other
div,['txt'],position:absolute; left:84px; top:732px;,than a body hole;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",than a body hole;
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAX - medical device (medical product); any instrument, apparatus,equipment, implant, Medical device for in vitro diagnosis, software, material or otherarticles, intended by the manufacturer to be used, alone or jointly, in human beings,for any of the following specific medical purposes, and whose main intended action isnot achieved by pharmacological, immunological or metabolic means in the humanbody, but that can be assisted in their intended action by such means:disease;a) diagnosis, prevention, monitoring, treatment (or relief) of oneb) diagnosis, monitoring, treatment or repair of an injury ordisability;c) research, substitution, alteration of anatomy or process orphysiological or pathological state;d) support or maintenance of life;e) control or support to conception; orf) provision of information through in vitro examination of samples fromthe human body, including donations from organs and tissues.XI - active medical device: any device whose operation depends on asource of energy not generated by the human body for that purpose, or by gravity, andwhich acts by changing the density or by converting that energy, except for thoseintended to transmit energy, substances or other elements between an active deviceand the patient without producing any significant change;XII - active medical device for diagnosis and monitoring: any active deviceused alone or in combination with other devices to provide information for thedetection, diagnosis, monitoring, observation or treatment of physiological states,health states, diseases or congenital malformations;XIII - single-use medical device: a device intended for use in a personduring a single procedure, according to the manufacturer's specification;XIV - implantable medical device: any device, including those which arepartially or totally absorbed, intended to be fully inserted into the human body; or toreplace an epithelial surface or the ocular surface, by clinical intervention, andintended to remain in this place after the intervention, or that intended to be partiallyintroduced into the human body through clinical intervention and to remain in thisplace after the intervention for a period of at least 30 days;This text does not replace the published in the Official Gazette."
